2022/07/12 13:11:50 [error] 10#10: *106 FastCGI sent in stderr: "PHP message: PHP Fatal error:  Uncaught Error: Call to undefined function str_ends_with() in /var/www/phpDemoWrapper/src/app.php:42
Stack trace:
2022/07/12 13:43:07 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /navbar.js HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:07 [error] 10#10: *175 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:07 [error] 10#10: *180 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:07 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:07 [error] 11#11: *186 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:07 [error] 11#11: *185 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:07 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:07 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:43:16 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /dist/output.min.css HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /dist/output.min.css HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /navbar.js HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 11#11: *185 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /dist/output.css HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 11#11: *186 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 10#10: *175 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 10#10: *180 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 11#11: *185 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 11#11: *185 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:44:06 [error] 11#11: *185 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 11#11: *185 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 11#11: *185 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /dist/output.min.css HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /navbar.js HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 11#11: *185 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 10#10: *180 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 10#10: *180 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:44 [error] 10#10: *180 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:49 [error] 10#10: *180 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:49 [error] 10#10: *180 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /dist/output.min.css HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:49 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:49 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /navbar.js HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:49 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:49 [error] 11#11: *185 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:49 [error] 10#10: *180 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:49 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:49 [error] 10#10: *175 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:49 [error] 11#11: *186 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:45:50 [error] 11#11: *186 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 11#11: *186 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 10#10: *175 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/images/head-bild.jpg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 11#11: *186 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /dist/output.min.css HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 11#11: *186 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /navbar.js HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 11#11: *186 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_mobil.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 10#10: *175 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/button_termin.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 10#10: *174 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_quadratisch.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 10#10: *180 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/jbr_logo_klein.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 11#11: *185 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/pfeil_back.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /Assets/Assets/vector/menu.svg HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:46:01 [error] 10#10: *181 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:52:22 [error] 10#10: *239 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Warning:  preg_match(): Unknown modifier ',' in /var/www/phpDemoWrapper/src/app.php on line 49" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:52:22 [error] 11#11: *244 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Warning:  preg_match(): Unknown modifier ',' in /var/www/phpDemoWrapper/src/app.php on line 49" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:53:23 [error] 11#11: *244 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Warning:  preg_match(): Unknown modifier ',' in /var/www/phpDemoWrapper/src/app.php on line 49" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "POST / HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
2022/07/12 13:53:24 [error] 10#10: *243 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: filename in /var/www/phpDemoWrapper/src/app.php on line 39PHP message: PHP Warning:  preg_match(): Unknown modifier ',' in /var/www/phpDemoWrapper/src/app.php on line 49" while reading response header from upstream, client: 172.22.0.1, server: phpdemowrapper, request: "GET /favicon.ico HTTP/1.1", upstream: "fastcgi://127.0.0.1:9000", host: "phpdemowrapper", referrer: "http://phpdemowrapper/"
